"gene_symbol","Control_GSM300166","Control_GSM300175","Control_GSM300179","Control_GSM300183","Control_GSM300194","Control_GSM300198","Control_GSM300200","Control_GSM300202","Control_GSM300206","Control_GSM300210","Control_GSM300212","Control_GSM300216","Control_GSM300220","Control_GSM300224","Control_GSM300226","Control_GSM300232","Control_GSM300236","Control_GSM300240","Control_GSM300244","Control_GSM300246","Control_GSM300249","Control_GSM300253","Control_GSM300256","Control_GSM300259","Control_GSM300263","Control_GSM300265","Control_GSM300269","Control_GSM300273","Control_GSM300277","Control_GSM300281","Control_GSM300283","Control_GSM300287","Control_GSM300291","Control_GSM300295","Control_GSM300302","Control_GSM300306","Control_GSM300310","Control_GSM300314","Control_GSM300318","Control_GSM300322","Control_GSM300326","Control_GSM300330","Control_GSM300340","AD_GSM1176230","AD_GSM1176231","AD_GSM1176232","AD_GSM1176233","AD_GSM1176234","AD_GSM1176235","AD_GSM1176236","AD_GSM1176237","AD_GSM1176238","AD_GSM1176239","AD_GSM1176240","AD_GSM1176241","AD_GSM1176242","AD_GSM1176243","AD_GSM1176244","AD_GSM1176245","AD_GSM1176246","AD_GSM1176247","AD_GSM1176248","AD_GSM1176249","AD_GSM1176250","AD_GSM1176251","AD_GSM1176252","AD_GSM1176253","AD_GSM1176254"
"LINC03007",0.89816165,1.1329392,0.8127052,0.92603314,0.8667026,0.940469,0.8729378,0.9248111,0.9188986,0.9092424,0.96983653,0.90513456,0.88420784,0.95910203,0.803104,0.77263933,0.9104439,0.8946103,0.86327636,0.8737619,0.91423017,0.840934,0.94866604,1.0247582,0.7152674,0.8765683,0.7589164,0.7898817,1.0501995,0.89477867,0.9150931,0.84566367,0.88939404,0.83540016,0.90821344,0.9001969,0.88504213,1.0149466,0.9024071,0.8912416,0.8078143,0.8150087,0.89613044,0.3858769,0.4388406,0.37729698,0.4084835,0.56660455,0.22193788,0.36242467,0.36064938,0.36387587,0.40348414,0.3343449,0.35978076,0.37950978,0.37368438,0.3719244,0.4078674,0.37516776,0.3719245,0.44417092,0.34921536,0.37150556,0.33905044,0.3753093,0.37213528,0.41665524
"ANKIB1",0.9965862,0.78014195,0.67811286,1.2003133,0.81366074,0.52150625,1.2222488,0.7954481,0.7678771,1.259228,3.224854,0.90962404,1.2706816,0.61324596,0.83072126,1.4869008,1.1976002,1.0900091,0.7766178,0.77063406,1.3801324,1.0075498,0.9892816,0.9840694,0.86461693,1.0492543,1.010596,1.1957937,0.9265969,1.0226774,1.1111861,0.46976793,0.85214883,1.1843443,0.789022,0.80526227,1.0945421,0.9070545,0.72644883,0.90979624,1.6644633,0.6624346,1.0642049,49.476067,44.20828,35.660606,34.281963,18.969479,60.617767,29.046595,18.607552,24.159683,24.697882,28.969902,28.597906,23.459059,22.043201,16.02243,21.980911,29.424225,27.498514,26.275362,34.075665,31.551348,23.261532,26.399574,26.584435,20.165327
"RTF1",0.9892672,1.4234782,0.9306128,0.92483795,0.8563265,1.0022279,0.9558784,0.82914376,0.96986467,1.2123581,0.7955872,0.7198903,1.0228562,1.2615869,0.83086616,1.261112,0.9660307,0.96439147,0.9528186,0.9558788,0.9931937,0.97463334,0.985914,1.2485659,0.9633005,0.8090573,0.9522796,0.98628575,1.7209536,0.976289,1.2018838,0.7721963,0.8545514,0.9757373,0.9578641,1.049636,0.96420926,1.0664011,1.5728595,0.88423365,0.9015828,0.9636647,0.9660301,0.23450865,0.27789438,0.3397926,0.3374928,0.38080922,0.20857024,0.37580794,0.34356248,0.30274332,0.28601167,0.27675253,0.33552504,0.34255993,0.3246903,0.22428584,0.2670503,0.38812566,0.23938629,0.36829576,0.3352719,0.3362219,0.36510414,0.39113915,0.4325036,0.33206165
"IGLV3-19",1.057128,1.040509,0.90511036,1.0373726,0.99332565,1.0611237,0.9578102,1.1119465,1.0264716,1.0517573,1.0856233,1.0137701,1.0091913,1.1008842,0.9845577,0.8858537,1.0218352,1.0160681,1.0162603,0.9976447,1.0547373,1.0286039,1.0677505,1.0509639,1.0139618,1.0006603,0.99520165,0.96834815,1.0495768,1.0235707,1.370179,1.08014,1.0474013,1.0080497,0.99933976,1.0262783,1.0126235,1.0748236,1.0361991,1.0218347,0.9384945,0.990706,1.0164516,1.4618536,1.3866711,1.6426451,1.495072,1.5126894,0.94940346,1.4421096,1.3813297,1.5324795,1.5002422,1.2162286,1.3892896,1.5455427,1.426469,1.5024395,1.4813156,1.4192224,1.6209501,1.5267082,1.3837963,1.3977011,1.4404764,1.4090846,1.4361303,1.3666741
"RHCG",1.7585112,2.6326125,2.0082679,2.1219947,2.0124395,2.1919763,2.0906053,2.6635842,2.0937636,2.1445308,2.296095,2.1020732,2.0113013,2.1068368,2.0399601,2.0189044,1.7256494,2.07489,2.003728,2.001461,2.9918058,2.149391,2.9766073,2.2127495,2.0465128,2.0878465,2.3213568,2.6103592,2.176729,2.1336346,2.1191957,3.5566192,2.0616245,2.0530863,2.5829268,2.1136062,1.9132262,2.0961344,2.1384711,2.1380682,1.8959818,2.0643497,2.0961342,1.1973087,1.0032125,1.0020777,1.0566294,1.1997987,0.360869,1.333645,1.283967,1.0492805,1.188354,1.0824473,1.1221672,1.0582253,0.98967797,1.1847124,0.9110203,1.0259881,1.1453315,1.0798025,0.9891187,0.99849236,1.1809145,1.0192358,1.183147,0.88410085
"ONECUT3",0.54292446,0.53620666,0.5029893,0.53057176,0.481814,0.5509721,0.517523,0.5437442,0.527976,0.5440523,0.5688204,0.56667835,0.51889175,0.52967155,0.50384426,0.50327426,0.5306722,0.5240069,0.51645064,0.5137297,0.5320752,0.61086285,0.5560888,0.54848325,0.5236116,0.51781607,0.5114094,0.50489074,0.5415944,0.5289725,0.53037196,0.7094159,0.5291725,0.52479845,0.52193505,0.5247984,0.52479815,0.5346915,0.53217554,0.5265835,0.48363551,0.51121646,0.5224276,0.879559,0.7633342,0.77757716,0.81528056,0.9184339,0.35890633,0.8684994,0.8278203,0.7793393,0.92614156,0.7794198,0.74850446,0.7531778,0.78420585,0.8455174,0.82254106,0.75360465,0.8380455,0.84312147,0.75974274,0.76708716,0.9448245,0.7715862,0.86131227,0.7772837
"SLC25A46",0.5625185,0.9811591,1.2058278,0.9132867,1.0231212,1.4011978,1.0473355,0.34471026,1.4321975,1.0600579,0.9934507,0.7954927,1.1911325,1.4733014,0.4300043,0.9117372,1.1224147,1.5204554,1.8598242,1.8319675,0.5223231,1.8778032,0.42846584,2.271509,1.1719646,1.6517317,0.94500935,0.5473402,1.9581125,1.6208647,0.42460376,0.49354967,1.8357728,1.4416852,0.4913545,1.4099475,1.7162113,1.8120319,1.9103166,1.8267905,0.8480271,1.0707096,1.3747529,15.63087,9.458719,11.362277,14.451812,12.372025,8.3860855,15.65746,7.0339184,6.5203714,13.713968,16.604664,13.791277,14.286453,12.085239,5.8653383,13.034908,22.624596,7.0859227,32.64111,13.175834,17.564453,24.34933,11.985344,16.244835,21.05555
"MYEOV",1.1253407,1.0682483,0.99641675,1.1461219,1.0138607,1.110788,1.0314153,1.0578204,1.0333635,1.055628,1.1047275,1.0392276,1.0119501,1.0580196,1.0028287,0.9428372,1.0378568,1.0544337,1.014244,1.0201923,1.1055616,1.0502647,1.1511066,1.0793895,1.0134786,1.0226971,1.0153928,0.9932267,1.0686508,1.0406007,1.0370742,1.7075922,0.9129082,1.0223118,1.0279193,1.0662354,1.0316103,1.0467048,1.0550303,1.0127143,0.70646155,1.1261911,1.0380522,2.0185847,1.4461827,1.4678962,1.688756,1.8485243,1.2997153,1.5240505,1.4595417,1.4737226,1.5652546,1.3502798,1.4437298,1.4307152,1.4846052,1.4611967,1.5583537,1.4210324,1.4778488,1.5716394,1.4470015,1.4111482,1.7676089,1.4648533,1.7490125,1.4429125
"RAE1",2.7575386,6.5796814,5.9413104,5.4639482,7.0327497,6.6608553,5.968267,3.40563,6.429983,5.634569,7.8978705,4.2419014,7.804564,5.971648,4.3145375,7.3612494,6.3169713,8.748116,8.086324,8.002858,4.1965356,8.78781,3.142657,10.043499,5.856737,7.7810445,5.1691675,4.3015323,9.589872,7.614059,2.9225035,2.6945667,7.8429375,9.481942,3.0572813,7.21279,9.101631,8.54747,9.539353,10.339553,5.9739075,5.434143,8.002854,0.7501161,0.6673924,0.6666374,0.8730619,0.6374208,0.8067285,0.78430593,0.576271,0.69817084,0.8713488,0.86230373,0.72433203,1.2244477,0.7834638,0.6501871,0.8903594,1.1462148,0.6820086,1.2191464,0.83473134,0.93494207,0.9451973,1.0202738,1.0052207,1.1638635
"FBRSL1",1.3414596,1.0634707,1.0457647,1.1366996,1.0808643,1.2065201,1.1127245,1.7197895,1.1022792,1.1253914,1.0277714,1.1056106,1.0104692,1.1165094,1.0739539,0.97913253,1.0991646,1.1004092,1.3047714,0.98953074,1.1290063,1.1287931,1.554693,1.1596578,1.0596653,1.0835179,1.0913138,0.9858044,1.1324186,1.1200958,1.0993723,0.5953193,1.0256411,1.102487,1.1014472,1.0179315,1.1123053,1.3055097,1.1219993,1.1209419,0.89944434,1.0814766,1.0552766,1.7035706,1.7214923,1.7227913,1.856418,2.1200235,1.329057,1.918816,1.6210204,1.7273473,1.7110679,1.2833003,1.542204,1.732895,1.7476685,2.4826217,1.8169208,1.7368228,1.6265411,1.8658975,1.6963468,1.7198689,1.6770748,1.5888615,1.7242864,1.7420727
"LINC02987",3.193454,3.3464053,2.7632647,2.8158867,2.8142934,3.4875515,3.9806247,2.8533177,2.5164416,2.8164196,3.9994411,2.5522966,2.6300118,2.577456,3.8368583,2.8036976,3.6086898,2.8436463,3.5352433,2.8382864,3.6920056,1.8819984,4.3186097,2.6136906,4.2587404,2.747671,2.8153582,3.5566483,5.085976,5.453648,3.683659,4.711133,2.9635854,2.233619,2.6765587,2.3151295,2.6735315,3.1308222,2.9747872,4.1352396,2.7213645,2.9905436,2.1351497,1.1544925,0.84624195,0.84194267,0.94159704,1.1171709,1.27957,1.2779641,1.1944138,1.3927194,1.3584137,0.81021696,0.8861047,0.9431973,1.1899712,1.4234848,1.380426,0.69182545,1.4159766,0.93982273,0.9233044,0.8484798,1.2450869,0.9715496,1.453366,0.8739851
"ESRP2",1.2837213,1.0867488,1.0331719,1.1506759,1.0366864,1.1074442,0.98297817,1.2509693,1.0929166,1.090857,1.1298116,1.1149898,1.0227008,1.115832,1.0304476,1.0269545,1.1158327,1.0859288,1.0488831,0.9675249,1.1086985,1.0816358,1.4383775,1.080616,1.0560302,1.0455241,1.0733023,0.9981137,1.0925039,1.1701574,1.1274703,1.025735,1.0783759,1.062224,1.0690585,1.0171217,1.072897,1.0916805,1.0018864,1.1016104,0.92731804,1.1236484,1.062825,1.4403402,1.3986676,1.4140551,1.5713153,1.5654405,1.1578559,1.4433358,1.7575811,1.3984038,1.5043559,1,1.2984804,1.3451028,1.426917,1.4531823,1.5077217,1.3357474,1.6714674,1.4560113,1.3204646,1.2730131,1.4343684,1.3130125,1.5315177,1.3717532
"ART5",0.7609622,0.8869268,0.6899899,0.82869357,0.6867437,0.7579532,0.69194514,0.7390337,0.7823595,0.8497483,0.6924674,0.76686954,0.70220196,0.80938095,0.68596685,0.72072256,0.71814364,0.7999699,0.73251003,0.69587225,0.8113684,0.70778745,0.73057854,0.7491401,0.71800816,0.70352757,0.69587266,0.6777348,0.7249493,0.6870025,0.70845574,0.51855546,0.7155743,0.8634836,0.7035277,0.70021796,0.713552,0.71679056,0.72755224,0.68467414,0.6155697,0.6842869,0.70858914,1.0927368,0.88579184,0.96828085,1.160735,1.2324326,0.6278748,0.9782528,0.92699003,0.97340876,1.0396392,0.85098046,0.93913776,0.91863585,1.097697,1.099361,1.0108353,0.9664557,1.0052229,1.0968696,0.8979053,0.82373977,0.96796143,1.0610498,0.96960825,0.96063906
"DUOX1",1.5037234,1.2982156,1.2079546,1.3050908,1.27612,1.2987052,1.2459095,1.2933266,1.2584292,1.3058298,1.3758789,1.2713133,1.2433273,1.2720331,1.211835,1.2090948,1.2821525,1.2416867,1.2307264,1.228175,1.2763603,1.267961,1.4317492,1.3194486,1.2555836,1.2416863,1.2272493,1.2086387,1.2989501,1.2672431,1.2845738,0.9316261,1.2660488,1.2560575,1.2672431,1.2624717,1.2572426,1.2734748,1.3306967,1.2665267,1.1636684,1.2274806,1.2677218,1.0479517,1.004726,1.0230871,1.0991193,1.088909,0.5199942,1.0283456,1.0154157,1.0173136,1.0815821,0.93568254,1.0096663,1.017889,1.0400162,1.0438037,1.0604216,1.0286995,0.9966065,1.0939479,1.0400167,1.0123359,1.0302899,1.0167377,1.0244687,1.0321983
"RIOK3",1.1815441,1.0661045,1.0082055,1.1332974,1.0185287,1.1418815,1.0095377,1.0874314,1.0755986,1.0898963,1.1207538,1.0475633,1.0487498,1.1453328,1.0146935,0.9917945,1.0701344,1.0784429,1.2416434,1.0156506,1.1167439,1.0515233,1.1444699,1.1102327,1.0467736,1.0173762,1.0156512,0.97638625,1.082315,1.0537074,1.0753961,1.1507396,1.0301229,1.041259,1.0414551,0.9298277,1.0475632,1.0636939,1.06249,1.0489482,0.7534497,1.0221865,1.0545028,1.2901042,1.2159439,1.2351322,1.3875937,1.4909153,1.4715198,1.2859687,1.2059888,1.2412053,1.3553544,1.0788243,1.2588916,1.216402,1.2501345,1.3025905,1.374308,1.2038473,1.2451019,1.362434,1.1990881,1.2040745,1.2642953,1.2223834,1.2866977,1.2369975
"DPYSL4",1.0727954,1.0383495,0.8402747,1.0352198,1.0255014,1.0882864,1.0014131,1.417232,1.027244,1.0567267,1.0742123,1.026275,1.0025475,1.1486142,1.1378323,0.96670324,1.0070972,1.0212541,1.1309841,1.0017915,1.0671433,1.1458012,1.2360729,1.0342441,1.0164491,0.9665204,1.02899,1.0611217,1.3660454,1.0575237,1.0373708,1.719061,1.1265116,1.057325,1.0407022,1.0641283,1.143426,1.0204841,1.034634,1.0889028,0.97918385,0.98678684,1.0501684,1.357036,1.381546,1.3526622,1.44635,1.375875,1.2380859,1.3149036,1.5235976,1.3789419,1.4286366,1.2424744,1.389649,1.4713929,1.5459434,1.311927,1.5285437,1.4322317,1.3288839,1.4864587,1.3339111,1.3516419,1.4687854,1.5346115,1.3802997,1.3552163
"ZNF621",1.0643517,0.71472216,0.7573359,0.77379924,1.0143638,0.57414263,1.4918809,1.7114998,0.7235396,0.811932,3.0432394,1.0116876,1.075451,0.6063127,1.8452965,0.9812381,1.2940806,0.5409172,0.5304085,0.64210016,2.4336197,0.53201187,1.2242635,0.51590204,0.60164136,0.7662454,1.1258987,1.314006,0.36186337,0.69859225,1.2038804,1.2830304,0.5254292,0.6534641,0.98105246,0.6546982,0.6700667,0.6057413,0.49037546,0.72778326,1.4253061,0.7668245,1.0176213,17.887363,10.863423,7.0886855,4.27,3.6037967,20.363714,6.3172383,11.686121,8.376667,5.332034,5.963631,6.093408,4.5640264,10.759409,8.075234,5.836879,5.1877217,6.2590475,2.86951,8.182993,6.546247,5.0105734,4.5331383,5.380335,4.6694026
"FAM20C",1.2473038,1.073797,1.0252974,1.1356755,1.0315053,1.1429833,1.0049986,1.147087,1.0860196,0.99500126,1.1453571,1.0414771,1.0553212,1.0905358,1.0118476,0.770135,1.0293678,1.0402993,1.0206666,1.0322843,1.146222,1.2689,1.3149576,1.0956916,1.0442317,1.0479809,1.0639173,0.993126,1.0833594,1.066931,1.068745,0.6022213,1.0471907,1.04996,1.0665288,1.1990834,1.0605099,1.4664443,1.0711663,1.0583118,0.89137447,1.0489705,1.0432471,1.4589102,1.3736304,1.4159892,1.563995,1.6314926,1.8339006,1.4443796,1.6404529,1.431297,1.48343,0.81962985,1.362276,1.3900515,1.4050792,1.815211,1.5719812,1.2941386,1.4232591,1.5269711,1.3842957,1.3863857,1.4381196,1.392414,1.4235274,1.4026961
"KHSRP",0.7288472,0.7340908,0.7896875,0.7038497,0.6751092,0.7468009,0.6122597,0.69974554,0.69461656,0.7013316,0.74581546,0.68783563,0.68227893,0.7203719,0.66751117,0.65664536,0.69934994,0.6229787,0.7850834,0.7322925,0.705711,0.70517874,0.7195577,0.8801636,0.76678705,0.8998057,0.6734561,0.66524833,0.7266504,0.70797724,0.69540334,0.83818024,0.722141,0.69579685,0.684987,0.6826653,0.689915,0.782127,0.7342289,0.72981054,0.7222775,0.6725673,0.68939465,0.48699293,0.4818762,0.49579972,0.52834266,0.51246995,1.0092845,0.50354755,0.46894118,0.49917832,0.51346314,0.49440682,0.49458557,0.49253684,0.5117643,0.4650606,0.52724725,0.5931123,0.48819017,0.48957264,0.4920727,0.48874217,0.49956918,0.4892957,0.49366036,0.50229543
"KRT6A",1.4814329,1.4839505,1.4225496,1.6797523,1.3377022,1.578372,1.4012421,1.6026751,1.4395577,1.4636548,1.5553174,1.4387424,1.450735,1.4761322,1.374798,1.3629198,1.4493676,1.4263123,1.3792144,1.3698794,1.4581426,1.4303541,1.6267385,1.4833907,1.7762159,1.4078668,1.3709139,1.3382072,1.4603448,1.4263116,1.485351,0.61196196,1.4249676,1.3727251,1.4878742,1.5453744,1.412389,1.5712429,1.4406441,1.4373872,1.2891452,1.3854731,1.4198691,1.0176368,0.9781707,1.0127196,1.2211264,1.6375879,0.28670934,1.0180212,0.9588618,1.0020773,1.0604596,0.91257083,0.9700853,0.98168236,1.0592234,1.066233,1.0584245,0.9615223,0.98343813,1.077564,0.97026813,0.953574,1.0080725,0.97890884,0.9953971,0.99999994
"KRT86",1.3110604,1.3267353,1.2622786,1.3309962,1.3604431,1.3537867,1.31304,1.5607133,1.1274081,1.2256738,1.4309903,1.2950816,1.3108126,1.3185004,1.1000963,1.2689643,1.1299633,1.2980174,1.2902057,1.2499572,1.1991439,1.3362796,1.466518,1.4538472,1.3066158,0.9821831,1.2914236,1.5275084,1.3362789,1.3622397,1.1338067,1.6207224,1.3443705,1.3239845,1.4648582,1.3327551,1.5677955,1.5177429,1.3458925,1.3254839,1.0111356,1.4862926,1.1237979,1.0690671,0.7650353,1.0119966,1.0660826,1.0869832,1.1039412,1.0214986,1.0164949,0.8620673,1.1534482,0.8407639,1.0133343,1.0179316,1.0759823,1.1290395,1.0467519,0.9734244,1.0155358,1.0913143,0.9025046,1.019085,1.1597275,0.92683196,0.9743892,1.0227438
"GIPC3",1.6748859,0.90042067,0.851199,1.0039616,0.86170024,0.9671538,0.915838,0.878773,0.99004424,0.91618395,0.9368068,0.8901181,0.9250408,0.9960383,0.8584557,0.8046685,1.0644243,0.88509524,0.8641426,0.8738141,0.88326037,1.20192,0.9339838,0.92486656,1.2130816,0.87068737,0.9533877,1.0094694,0.9115291,0.8656104,0.8661011,0.98039955,0.89923227,0.86970276,0.88609743,0.90843934,0.97282654,0.8990628,0.902461,0.892641,0.7231799,0.867573,1.0620171,0.66046804,0.69404197,0.61244655,0.7426724,0.6992335,0.85215575,0.6043686,0.6562405,0.6340781,0.762445,0.59609354,0.6740421,0.6284807,0.6525225,0.6083768,0.6460307,0.62883675,0.62810796,0.53476447,0.598964,0.60726935,0.6303658,0.6271781,0.641172,0.80877626
"ANKFN1",0.8945233,0.7795912,0.7716896,0.8046937,0.8788007,0.8249828,0.7565545,0.88712895,0.80788773,0.83547616,0.8231173,0.78935766,0.75512904,0.90658426,0.7807685,0.7515761,0.8343737,0.7579833,0.7661779,0.74818116,0.852994,0.80000174,0.95072347,0.8332726,0.8919956,0.8010586,0.7898054,0.74269694,0.8189355,0.78712714,0.8380018,0.8727823,0.7772416,0.7747529,0.8015118,0.7816528,0.78534764,0.79894596,0.80257106,0.7950369,0.7328158,0.8183182,0.81354636,0.78218985,0.78537154,0.66123796,0.68847823,0.7694427,0.5677841,0.7064846,0.7805665,0.6681344,0.7275061,0.5865591,0.63663507,0.62509114,0.6704067,0.7074193,0.7252736,0.6313726,0.6835166,0.73283803,0.6336396,0.64230454,0.73478985,0.63042027,0.68235576,0.65342593
"DNAAF8",1.5154585,1.4470115,1.4767939,1.4148893,1.3735993,1.4412897,1.4058434,1.476794,1.3905458,2.0328453,1.3380488,1.4626532,1.3866162,1.4952954,1.3826984,1.365848,1.3847872,1.4280288,1.38296,1.3787915,1.4734548,1.7284116,2.188043,1.791823,1.3486927,1.3826979,1.3777523,1.2680109,1.4656924,1.4309945,1.6121895,0.9875087,1.3372924,1.4146228,1.4175609,1.4178288,1.4167587,1.4197025,1.44129,1.4242625,1.308594,1.3772324,1.3803523,1.1443965,0.9675269,0.99304503,1.0250205,1.1415902,0.77328306,1.0673593,1.7237749,0.9688052,1.0824329,0.8808361,0.96898836,0.9787243,1.0037802,1.391453,1.230608,1.0058656,1.0418664,1.0816375,0.92924595,0.97743315,1.0583266,0.9794633,0.9947567,0.9678919
